           PID: 2104541 (joint-track-mac)
           UID: 1000 (ajj)
           GID: 1000 (ajj)
        Signal: 11 (SEGV)
     Timestamp: Tue 2026-09-08 12:00:32 EDT (1min 9s ago)
  Command Line: /home/ajj/repo/uf/JTML/.build/bin/joint-track-machine-learning
    Executable: /home/ajj/repo/uf/JTML/.build/bin/joint-track-machine-learning
 Control Group: /user.slice/user-1000.slice/user@1000.service/app.slice/app-ghostty-surface-transient-31626.scope
          Unit: user@1000.service
     User Unit: app-ghostty-surface-transient-31626.scope
         Slice: user-1000.slice
     Owner UID: 1000 (ajj)
                Module libnccl.so.2 without build-id.
                Module libabsl_log_severity.so.2605.0.0 without build-id.
                Module libabsl_raw_logging_internal.so.2605.0.0 without build-id.
                Module libabsl_throw_delegate.so.2605.0.0 without build-id.
                Module libabsl_spinlock_wait.so.2605.0.0 without build-id.
                Module libabsl_base.so.2605.0.0 without build-id.
                Module libabsl_strings_internal.so.2605.0.0 without build-id.
                Module libabsl_source_location.so.2605.0.0 without build-id.
                Module libabsl_int128.so.2605.0.0 without build-id.
                Module libabsl_strings.so.2605.0.0 without build-id.
                Module libutf8_validity.so.35.1.0 without build-id.
                Module libabsl_time_zone.so.2605.0.0 without build-id.
                Module libabsl_civil_time.so.2605.0.0 without build-id.
                Module libabsl_time.so.2605.0.0 without build-id.
                Module libabsl_tracing_internal.so.2605.0.0 without build-id.
                Module libabsl_malloc_internal.so.2605.0.0 without build-id.
                Module libabsl_kernel_timeout_internal.so.2605.0.0 without build-id.
                Module libabsl_graphcycles_internal.so.2605.0.0 without build-id.
                Module libabsl_utf8_for_code_point.so.2605.0.0 without build-id.
                Module libabsl_decode_rust_punycode.so.2605.0.0 without build-id.
                Module libabsl_demangle_rust.so.2605.0.0 without build-id.
                Module libabsl_demangle_internal.so.2605.0.0 without build-id.
                Module libabsl_debugging_internal.so.2605.0.0 without build-id.
                Module libabsl_symbolize.so.2605.0.0 without build-id.
                Module libabsl_stacktrace.so.2605.0.0 without build-id.
                Module libabsl_synchronization.so.2605.0.0 without build-id.
                Module libabsl_str_format_internal.so.2605.0.0 without build-id.
                Module libabsl_strerror.so.2605.0.0 without build-id.
                Module libabsl_leak_check.so.2605.0.0 without build-id.
                Module libabsl_crc_cpu_detect.so.2605.0.0 without build-id.
                Module libabsl_crc_internal.so.2605.0.0 without build-id.
                Module libabsl_crc32c.so.2605.0.0 without build-id.
                Module libabsl_crc_cord_state.so.2605.0.0 without build-id.
                Module libabsl_cordz_handle.so.2605.0.0 without build-id.
                Module libabsl_exponential_biased.so.2605.0.0 without build-id.
                Module libabsl_cordz_functions.so.2605.0.0 without build-id.
                Module libabsl_city.so.2605.0.0 without build-id.
                Module libabsl_hash.so.2605.0.0 without build-id.
                Module libabsl_cord_internal.so.2605.0.0 without build-id.
                Module libabsl_cordz_info.so.2605.0.0 without build-id.
                Module libabsl_cord.so.2605.0.0 without build-id.
                Module libabsl_status.so.2605.0.0 without build-id.
                Module libabsl_statusor.so.2605.0.0 without build-id.
                Module libabsl_random_seed_gen_exception.so.2605.0.0 without build-id.
                Module libabsl_random_internal_seed_material.so.2605.0.0 without build-id.
                Module libabsl_random_internal_platform.so.2605.0.0 without build-id.
                Module libabsl_random_internal_randen_slow.so.2605.0.0 without build-id.
                Module libabsl_random_internal_randen_hwaes_impl.so.2605.0.0 without build-id.
                Module libabsl_random_internal_randen_hwaes.so.2605.0.0 without build-id.
                Module libabsl_random_internal_randen.so.2605.0.0 without build-id.
                Module libabsl_random_internal_entropy_pool.so.2605.0.0 without build-id.
                Module libabsl_random_seed_sequences.so.2605.0.0 without build-id.
                Module libabsl_random_distributions.so.2605.0.0 without build-id.
                Module libabsl_hashtablez_sampler.so.2605.0.0 without build-id.
                Module libabsl_raw_hash_set.so.2605.0.0 without build-id.
                Module libabsl_log_internal_fnmatch.so.2605.0.0 without build-id.
                Module libabsl_vlog_config_internal.so.2605.0.0 without build-id.
                Module libabsl_log_globals.so.2605.0.0 without build-id.
                Module libabsl_log_internal_globals.so.2605.0.0 without build-id.
                Module libabsl_log_initialize.so.2605.0.0 without build-id.
                Module libabsl_flags_commandlineflag_internal.so.2605.0.0 without build-id.
                Module libabsl_flags_commandlineflag.so.2605.0.0 without build-id.
                Module libabsl_flags_private_handle_accessor.so.2605.0.0 without build-id.
                Module libabsl_flags_program_name.so.2605.0.0 without build-id.
                Module libabsl_flags_config.so.2605.0.0 without build-id.
                Module libabsl_flags_reflection.so.2605.0.0 without build-id.
                Module libabsl_flags_marshalling.so.2605.0.0 without build-id.
                Module libabsl_flags_internal.so.2605.0.0 without build-id.
                Module libabsl_log_internal_proto.so.2605.0.0 without build-id.
                Module libabsl_log_entry.so.2605.0.0 without build-id.
                Module libabsl_log_sink.so.2605.0.0 without build-id.
                Module libabsl_log_internal_log_sink_set.so.2605.0.0 without build-id.
                Module libabsl_log_internal_structured_proto.so.2605.0.0 without build-id.
                Module libabsl_log_internal_format.so.2605.0.0 without build-id.
                Module libabsl_examine_stack.so.2605.0.0 without build-id.
                Module libabsl_log_internal_nullguard.so.2605.0.0 without build-id.
                Module libabsl_log_internal_message.so.2605.0.0 without build-id.
                Module libabsl_log_internal_conditions.so.2605.0.0 without build-id.
                Module libabsl_die_if_null.so.2605.0.0 without build-id.
                Module libabsl_log_internal_check_op.so.2605.0.0 without build-id.
                Module libprotobuf.so.35.1.0 without build-id.
                Module libomp.so without build-id.
                Module libsleef.so.3 without build-id.
                Module libmkl_core.so.3 without build-id.
                Module libmkl_gnu_thread.so.3 without build-id.
                Module libmkl_intel_lp64.so.3 without build-id.
                Module libvtkloguru-9.7.so.1 without build-id.
                Module libvtkkissfft-9.7.so.1 without build-id.
                Module libvtkCommonMisc-9.7.so.1 without build-id.
                Module libvtkFiltersGeometry-9.7.so.1 without build-id.
                Module libvtkCommonComputationalGeometry-9.7.so.1 without build-id.
                Module libvtkjsoncpp-9.7.so.1 without build-id.
                Module libvtkCommonColor-9.7.so.1 without build-id.
                Module libvtkjpeg-9.7.so.1 without build-id.
                Module libvtktoken-9.7.so.1 without build-id.
                Module libvtkpugixml-9.7.so.1 without build-id.
                Module libvtktiff-9.7.so.1 without build-id.
                Module libvtkpng-9.7.so.1 without build-id.
                Module libvtkmetaio-9.7.so.1 without build-id.
                Module libvtkDICOMParser-9.7.so.1 without build-id.
                Module libvtkImagingCore-9.7.so.1 without build-id.
                Module libvtkzlib-9.7.so.1 without build-id.
                Module libvtkscn-9.7.so.1 without build-id.
                Module libvtkfmt-9.7.so.1 without build-id.
                Module libvtkIOCore-9.7.so.1 without build-id.
                Module libvtkFiltersCore-9.7.so.1 without build-id.
                Module libvtkFiltersVerdict-9.7.so.1 without build-id.
                Module libvtkFiltersGeneral-9.7.so.1 without build-id.
                Module libvtkFiltersHybrid-9.7.so.1 without build-id.
                Module libOpenGL.so.0 without build-id.
                Module libGLX.so.0 without build-id.
                Module libQt6OpenGL.so.6 without build-id.
                Module libvtkCommonSystem-9.7.so.1 without build-id.
                Module libvtkFiltersSources-9.7.so.1 without build-id.
                Module libvtkFiltersExtraction-9.7.so.1 without build-id.
                Module libQt6OpenGLWidgets.so.6 without build-id.
                Module libvtkInteractionWidgets-9.7.so.1 without build-id.
                Module libvtkRenderingOpenGL2-9.7.so.1 without build-id.
                Module libopencv_imgcodecs.so.500 without build-id.
                Module libstdc++.so.6 without build-id.
                Module libgcc_s.so.1 without build-id.
                Module libQt6Core.so.6 without build-id.
                Module libQt6Qml.so.6 without build-id.
                Module libQt6Gui.so.6 without build-id.
                Module libQt6Widgets.so.6 without build-id.
                Module libQt6QuickWidgets.so.6 without build-id.
                Module libopencv_core.so.500 without build-id.
                Module libopencv_imgproc.so.500 without build-id.
                Module libc10_cuda.so without build-id.
                Module libtorch_cuda.so without build-id.
                Module libtorch_cpu.so without build-id.
                Module libtorch.so without build-id.
                Module libvtksys-9.7.so.1 without build-id.
                Module libvtkCommonCore-9.7.so.1 without build-id.
                Module libvtkCommonMath-9.7.so.1 without build-id.
                Module libvtkCommonTransforms-9.7.so.1 without build-id.
                Module libvtkCommonDataModel-9.7.so.1 without build-id.
                Module libvtkCommonExecutionModel-9.7.so.1 without build-id.
                Module libvtkRenderingCore-9.7.so.1 without build-id.
                Module libvtkInteractionStyle-9.7.so.1 without build-id.
                Module libvtkIOImage-9.7.so.1 without build-id.
                Module libvtkIOGeometry-9.7.so.1 without build-id.
                Module libvtkGUISupportQt-9.7.so.1 without build-id.
                Module libjtml_compute.so without build-id.
                Module libc10.so without build-id.
                Module joint-track-machine-learning without build-id.
                Stack trace of thread 2108105:
                #0  0x00007f13cd0120f0 _ZN17gpu_cost_function8GPUImage13GetFrameWidthEv (libjtml_compute.so + 0x120f0)
                #1  0x00007f13cd013c13 _ZN17gpu_cost_function10GPUMetrics21ComputeSumWhitePixelsERNS_8GPUImageEP9cudaError (libjtml_compute.so + 0x13c13)
                #2  0x00007f13cd02ace4 _ZN23DirectDilationObjective10initializeERNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE (libjtml_compute.so + 0x2ace4)
                #3  0x000055f3d29c7cc8 _ZN16OptimizerManager8OptimizeEv (joint-track-machine-learning + 0x8fcc8)
                #4  0x00007f1392c18d2d _Z10doActivateILb0EEvP7QObjectiPPv (libQt6Core.so.6 + 0x218d2d)
                #5  0x00007f1392cdcae4 _ZN7QThread7startedENS_14QPrivateSignalE (libQt6Core.so.6 + 0x2dcae4)
                #6  0x00007f1392d9527a _ZN14QThreadPrivate5startEPv (libQt6Core.so.6 + 0x39527a)
                #7  0x00007f1392879c19 start_thread (libc.so.6 + 0x72c19)
                #8  0x00007f13928fd5cc __clone3 (libc.so.6 + 0xf65cc)
                
                Stack trace of thread 2104643:
                #0  0x00007f1392882312 __syscall_cancel_arch (libc.so.6 + 0x7b312)
                #1  0x00007f139287652c __internal_syscall_cancel (libc.so.6 + 0x6f52c)
                #2  0x00007f1392876574 __syscall_cancel (libc.so.6 + 0x6f574)
                #3  0x00007f13928efdfe __poll (libc.so.6 + 0xe8dfe)
                #4  0x00007f132545c663 _xcb_conn_wait (libxcb.so.1 + 0xe663)
                #5  0x00007f132545e0db xcb_wait_for_event (libxcb.so.1 + 0x100db)
                #6  0x00007f13169007c9 _ZN14QXcbEventQueue3runEv (libQt6XcbQpa.so.6 + 0x5d7c9)
                #7  0x00007f1392d95283 _ZN14QThreadPrivate5startEPv (libQt6Core.so.6 + 0x395283)
                #8  0x00007f1392879c19 start_thread (libc.so.6 + 0x72c19)
                #9  0x00007f13928fd5cc __clone3 (libc.so.6 + 0xf65cc)
                
                Stack trace of thread 2104642:
                #0  0x00007f1392882312 __syscall_cancel_arch (libc.so.6 + 0x7b312)
                #1  0x00007f139287652c __internal_syscall_cancel (libc.so.6 + 0x6f52c)
                #2  0x00007f1392876574 __syscall_cancel (libc.so.6 + 0x6f574)
                #3  0x00007f13928f0426 ppoll (libc.so.6 + 0xe9426)
                #4  0x00007f137f505f51 g_main_context_iterate_unlocked.isra.0 (libglib-2.0.so.0 + 0x5ff51)
                #5  0x00007f137f5065fe g_main_context_iteration (libglib-2.0.so.0 + 0x605fe)
                #6  0x00007f1392edbcb6 _ZN20QEventDispatcherGlib13processEventsE6QFlagsIN10QEventLoop17ProcessEventsFlagEE (libQt6Core.so.6 + 0x4dbcb6)
                #7  0x00007f1392bbd93c _ZN10QEventLoop4execE6QFlagsINS_17ProcessEventsFlagEE (libQt6Core.so.6 + 0x1bd93c)
                #8  0x00007f1392cdf55f _ZN7QThread4execEv (libQt6Core.so.6 + 0x2df55f)
                #9  0x00007f13874d605f _ZN22QDBusConnectionManager3runEv (libQt6DBus.so.6 + 0x4105f)
                #10 0x00007f1392d95283 _ZN14QThreadPrivate5startEPv (libQt6Core.so.6 + 0x395283)
                #11 0x00007f1392879c19 start_thread (libc.so.6 + 0x72c19)
                #12 0x00007f13928fd5cc __clone3 (libc.so.6 + 0xf65cc)
                
                Stack trace of thread 2106416:
                #0  0x00007f1392882312 __syscall_cancel_arch (libc.so.6 + 0x7b312)
                #1  0x00007f139287652c __internal_syscall_cancel (libc.so.6 + 0x6f52c)
                #2  0x00007f1392876877 __GI___futex_abstimed_wait_cancelable64 (libc.so.6 + 0x6f877)
                #3  0x00007f13928790cc pthread_cond_wait@@GLIBC_2.3.2 (libc.so.6 + 0x720cc)
                #4  0x00007f1388b9a9f7 _Z16__kmp_suspend_64ILb0ELb1EEviP11kmp_flag_64IXT_EXT0_EE (libomp.so + 0xaa9f7)
                #5  0x00007f1388b6171f _Z19__kmp_wait_templateI11kmp_flag_64ILb0ELb1EELb1ELb0ELb1EEbP8kmp_infoPT_Pv.constprop.0.isra.0 (libomp.so + 0x7171f)
                #6  0x00007f1388b65304 _ZL27__kmp_hyper_barrier_release12barrier_typeP8kmp_infoiiiPv (libomp.so + 0x75304)
                #7  0x00007f1388b6a18f _Z18__kmp_fork_barrierii (libomp.so + 0x7a18f)
                #8  0x00007f1388b34cd6 __kmp_launch_thread (libomp.so + 0x44cd6)
                #9  0x00007f1388b98d32 _ZL19__kmp_launch_workerPv (libomp.so + 0xa8d32)
                #10 0x00007f1392879c19 start_thread (libc.so.6 + 0x72c19)
                #11 0x00007f13928fd5cc __clone3 (libc.so.6 + 0xf65cc)
                
                Stack trace of thread 2106415:
                #0  0x00007f1392882312 __syscall_cancel_arch (libc.so.6 + 0x7b312)
                #1  0x00007f139287652c __internal_syscall_cancel (libc.so.6 + 0x6f52c)
                #2  0x00007f1392876877 __GI___futex_abstimed_wait_cancelable64 (libc.so.6 + 0x6f877)
                #3  0x00007f13928790cc pthread_cond_wait@@GLIBC_2.3.2 (libc.so.6 + 0x720cc)
                #4  0x00007f1388b9a9f7 _Z16__kmp_suspend_64ILb0ELb1EEviP11kmp_flag_64IXT_EXT0_EE (libomp.so + 0xaa9f7)
                #5  0x00007f1388b6171f _Z19__kmp_wait_templateI11kmp_flag_64ILb0ELb1EELb1ELb0ELb1EEbP8kmp_infoPT_Pv.constprop.0.isra.0 (libomp.so + 0x7171f)
                #6  0x00007f1388b65304 _ZL27__kmp_hyper_barrier_release12barrier_typeP8kmp_infoiiiPv (libomp.so + 0x75304)
                #7  0x00007f1388b6a18f _Z18__kmp_fork_barrierii (libomp.so + 0x7a18f)
                #8  0x00007f1388b34cd6 __kmp_launch_thread (libomp.so + 0x44cd6)
                #9  0x00007f1388b98d32 _ZL19__kmp_launch_workerPv (libomp.so + 0xa8d32)
                #10 0x00007f1392879c19 start_thread (libc.so.6 + 0x72c19)
                #11 0x00007f13928fd5cc __clone3 (libc.so.6 + 0xf65cc)
                
                Stack trace of thread 2106420:
                #0  0x00007f1392882312 __syscall_cancel_arch (libc.so.6 + 0x7b312)
                #1  0x00007f139287652c __internal_syscall_cancel (libc.so.6 + 0x6f52c)
                #2  0x00007f1392876877 __GI___futex_abstimed_wait_cancelable64 (libc.so.6 + 0x6f877)
                #3  0x00007f13928790cc pthread_cond_wait@@GLIBC_2.3.2 (libc.so.6 + 0x720cc)
                #4  0x00007f1388b9a9f7 _Z16__kmp_suspend_64ILb0ELb1EEviP11kmp_flag_64IXT_EXT0_EE (libomp.so + 0xaa9f7)
                #5  0x00007f1388b6171f _Z19__kmp_wait_templateI11kmp_flag_64ILb0ELb1EELb1ELb0ELb1EEbP8kmp_infoPT_Pv.constprop.0.isra.0 (libomp.so + 0x7171f)
                #6  0x00007f1388b65304 _ZL27__kmp_hyper_barrier_release12barrier_typeP8kmp_infoiiiPv (libomp.so + 0x75304)
                #7  0x00007f1388b6a18f _Z18__kmp_fork_barrierii (libomp.so + 0x7a18f)
                #8  0x00007f1388b34cd6 __kmp_launch_thread (libomp.so + 0x44cd6)
                #9  0x00007f1388b98d32 _ZL19__kmp_launch_workerPv (libomp.so + 0xa8d32)
                #10 0x00007f1392879c19 start_thread (libc.so.6 + 0x72c19)
                #11 0x00007f13928fd5cc __clone3 (libc.so.6 + 0xf65cc)
                
                Stack trace of thread 2106418:
                #0  0x00007f1392882312 __syscall_cancel_arch (libc.so.6 + 0x7b312)
                #1  0x00007f139287652c __internal_syscall_cancel (libc.so.6 + 0x6f52c)
                #2  0x00007f1392876877 __GI___futex_abstimed_wait_cancelable64 (libc.so.6 + 0x6f877)
                #3  0x00007f13928790cc pthread_cond_wait@@GLIBC_2.3.2 (libc.so.6 + 0x720cc)
                #4  0x00007f1388b9a9f7 _Z16__kmp_suspend_64ILb0ELb1EEviP11kmp_flag_64IXT_EXT0_EE (libomp.so + 0xaa9f7)
                #5  0x00007f1388b6171f _Z19__kmp_wait_templateI11kmp_flag_64ILb0ELb1EELb1ELb0ELb1EEbP8kmp_infoPT_Pv.constprop.0.isra.0 (libomp.so + 0x7171f)
                #6  0x00007f1388b65304 _ZL27__kmp_hyper_barrier_release12barrier_typeP8kmp_infoiiiPv (libomp.so + 0x75304)
                #7  0x00007f1388b6a18f _Z18__kmp_fork_barrierii (libomp.so + 0x7a18f)
                #8  0x00007f1388b34cd6 __kmp_launch_thread (libomp.so + 0x44cd6)
                #9  0x00007f1388b98d32 _ZL19__kmp_launch_workerPv (libomp.so + 0xa8d32)
                #10 0x00007f1392879c19 start_thread (libc.so.6 + 0x72c19)
                #11 0x00007f13928fd5cc __clone3 (libc.so.6 + 0xf65cc)
                
                Stack trace of thread 2106414:
                #0  0x00007f1392882312 __syscall_cancel_arch (libc.so.6 + 0x7b312)
                #1  0x00007f139287652c __internal_syscall_cancel (libc.so.6 + 0x6f52c)
                #2  0x00007f1392876877 __GI___futex_abstimed_wait_cancelable64 (libc.so.6 + 0x6f877)
                #3  0x00007f13928790cc pthread_cond_wait@@GLIBC_2.3.2 (libc.so.6 + 0x720cc)
                #4  0x00007f1388b9a9f7 _Z16__kmp_suspend_64ILb0ELb1EEviP11kmp_flag_64IXT_EXT0_EE (libomp.so + 0xaa9f7)
                #5  0x00007f1388b6171f _Z19__kmp_wait_templateI11kmp_flag_64ILb0ELb1EELb1ELb0ELb1EEbP8kmp_infoPT_Pv.constprop.0.isra.0 (libomp.so + 0x7171f)
                #6  0x00007f1388b65304 _ZL27__kmp_hyper_barrier_release12barrier_typeP8kmp_infoiiiPv (libomp.so + 0x75304)
                #7  0x00007f1388b6a18f _Z18__kmp_fork_barrierii (libomp.so + 0x7a18f)
                #8  0x00007f1388b34cd6 __kmp_launch_thread (libomp.so + 0x44cd6)
                #9  0x00007f1388b98d32 _ZL19__kmp_launch_workerPv (libomp.so + 0xa8d32)
                #10 0x00007f1392879c19 start_thread (libc.so.6 + 0x72c19)
                #11 0x00007f13928fd5cc __clone3 (libc.so.6 + 0xf65cc)
                
                Stack trace of thread 2106422:
                #0  0x00007f1392882312 __syscall_cancel_arch (libc.so.6 + 0x7b312)
                #1  0x00007f139287652c __internal_syscall_cancel (libc.so.6 + 0x6f52c)
                #2  0x00007f1392876877 __GI___futex_abstimed_wait_cancelable64 (libc.so.6 + 0x6f877)
                #3  0x00007f13928790cc pthread_cond_wait@@GLIBC_2.3.2 (libc.so.6 + 0x720cc)
                #4  0x00007f1388b9a9f7 _Z16__kmp_suspend_64ILb0ELb1EEviP11kmp_flag_64IXT_EXT0_EE (libomp.so + 0xaa9f7)
                #5  0x00007f1388b6171f _Z19__kmp_wait_templateI11kmp_flag_64ILb0ELb1EELb1ELb0ELb1EEbP8kmp_infoPT_Pv.constprop.0.isra.0 (libomp.so + 0x7171f)
                #6  0x00007f1388b65304 _ZL27__kmp_hyper_barrier_release12barrier_typeP8kmp_infoiiiPv (libomp.so + 0x75304)
                #7  0x00007f1388b6a18f _Z18__kmp_fork_barrierii (libomp.so + 0x7a18f)
                #8  0x00007f1388b34cd6 __kmp_launch_thread (libomp.so + 0x44cd6)
                #9  0x00007f1388b98d32 _ZL19__kmp_launch_workerPv (libomp.so + 0xa8d32)
                #10 0x00007f1392879c19 start_thread (libc.so.6 + 0x72c19)
                #11 0x00007f13928fd5cc __clone3 (libc.so.6 + 0xf65cc)
                
                Stack trace of thread 2106417:
                #0  0x00007f1392882312 __syscall_cancel_arch (libc.so.6 + 0x7b312)
                #1  0x00007f139287652c __internal_syscall_cancel (libc.so.6 + 0x6f52c)
                #2  0x00007f1392876877 __GI___futex_abstimed_wait_cancelable64 (libc.so.6 + 0x6f877)
                #3  0x00007f13928790cc pthread_cond_wait@@GLIBC_2.3.2 (libc.so.6 + 0x720cc)
                #4  0x00007f1388b9a9f7 _Z16__kmp_suspend_64ILb0ELb1EEviP11kmp_flag_64IXT_EXT0_EE (libomp.so + 0xaa9f7)
                #5  0x00007f1388b6171f _Z19__kmp_wait_templateI11kmp_flag_64ILb0ELb1EELb1ELb0ELb1EEbP8kmp_infoPT_Pv.constprop.0.isra.0 (libomp.so + 0x7171f)
                #6  0x00007f1388b65304 _ZL27__kmp_hyper_barrier_release12barrier_typeP8kmp_infoiiiPv (libomp.so + 0x75304)
                #7  0x00007f1388b6a18f _Z18__kmp_fork_barrierii (libomp.so + 0x7a18f)
                #8  0x00007f1388b34cd6 __kmp_launch_thread (libomp.so + 0x44cd6)
                #9  0x00007f1388b98d32 _ZL19__kmp_launch_workerPv (libomp.so + 0xa8d32)
